text,coherence,correction,components
rouht lel garage bach makrout m3a jari fe7al fe7al,0,rouht lel piscine bach n3oum m3a jari fe7al fe7al,1piscine-n3oum-jari
samir yel3ab basket fel ftour m3a kafeterya b sara7a,0,samir yel3ab basket fel salle m3a fri9ou b sara7a,26basket-salle-fri9ou
had el 3chiya 3andi 7omma 3ayet lel dhiyaf fe7al fe7al w mba3d had sbah mchit lel khali 3la khater 3andi bateau 3la 9d hada,0,had el 3chiya 3andi 7omma 3ayet lel tbib fe7al fe7al w mba3d had sbah mchit lel tbib 3la khater 3andi 7ssasiya 3la 9d hada,157omma-tbib13tbib-7ssasiya
had sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh fi el a5ir w el 3chiya yechra7 el sokkar lel talamid 3andi ra2i,0,had sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh fi el a5ir w el mou3alem yechra7 el dars lel talamid 3andi ra2i,18wajib-riyadhiyat-tamrin-looh17mou3alem-dars-talamid
3mi y3ich fel wejhou w y3ich fi africa kima ye9al,0,jmel y3ich fel sahra w y3ich fi africa kima ye9al,51jmel-sahra-africa
had el 3chiya rouht lel annaba b skhoun w rje3t b piscine bezzaf,0,had el 3chiya rouht lel annaba b train w rje3t b bus bezzaf,11annaba-train-bus
el bare7 jrit khamsa kilometr fel stade bach nkhassar el ouzn ya3ni walakin ghodwa chargit telephone b chargeur 3la khater ma kanch fih batterie f 7al hadi,1,-,28khamsa-stade-ouzn30telephone-chargeur
el simana fih bir ayyam w el 3am fih chargeur chhour nichan w el wa7al yeghli 3and derajet miya w yetjammed 3and sfer 3la 9d hada,0,el simana fih sab3a ayyam w el 3am fih tnach chhour nichan w el ma yeghli 3and derajet miya w yetjammed 3and sfer 3la 9d hada,53simana-sab3a-3am-tnach52ma-miya-sfer
jari chra khobz b khamsin dinar w 3ta el flouss lel boulanger b sahra w men ba3d lyoum el 3asifa kassret bab w 9ata3et kahraba fi el a5ir,1,-,38khobz-khamsin-boulanger37bab-kahraba
nhar el jem3a chrebt chimie bel couscous 3la 9ololi,0,nhar el jem3a chrebt jus bel mel3a9a 3la 9ololi,6jus-mel3a9a
had el 3chiya rouht lel madrasa b kitab w rje3t b zit kima ye9al,0,had el 3chiya rouht lel madrasa b bus w rje3t b tram kima ye9al,11madrasa-bus-tram
had el 3chiya 3jebni ma w chritou b sarir dinar fi el a5ir,0,had el 3chiya 3jebni sebbat w chritou b alfeyn dinar fi el a5ir,40sebbat-alfeyn
ghodwa mchit lel coiffeur w lbest bottes f el 7a9i9a,0,ghodwa mchit lel bahr w lbest maillot f el 7a9i9a,10bahr-maillot
jeddi y7keni 3la el 3ars melli kan sghir fel kedhb 3la 9d hada,0,jeddi y7keni 3la el thawra melli kan sghir fel jbel 3la 9d hada,21thawra-jbel
koul nhar chrebt atay bel na3na3 b sahra,1,-,6atay-na3na3
lyoum sbah tchta bezzaf w el sd imtala2 b lma hakka w f nafs el wa9t fel sebbat el lma ghali w khobz rkhis bezzaf,0,lyoum sbah tchta bezzaf w el sd imtala2 b lma hakka w f nafs el wa9t fel boucherie el lham ghali w khobz rkhis bezzaf,36sd-lma39boucherie-lham-khobz
lyoum sbah 7atit tableau 3la 7it fel salon b sara7a,1,-,24tableau-7it-salon
had sbah mchit lel khali 3la khater 3andi message nichan,0,had sbah mchit lel tbib 3la khater 3andi 7omma nichan,13tbib-7omma
ghodwa l ostad 3tani proj f informatique w kteb nota 3la pc f 7al hadi w el najar yesta3mel menchar bach yesna3 tawla f 7al hadi,1,-,18proj-informatique-nota-pc19najar-menchar-tawla
jeddi yel3ab foot fel stade m3a sa7abou 3la 9d hada,1,-,26foot-stade-sa7abou
ghodwa klit wejhou m3a mail fel dar b sahra,0,ghodwa klit couscous m3a lben fel dar b sahra,3couscous-lben-dar
rouht lel sekka bach nsalli m3a bba fe7al fe7al w mba3d nhar el jem3a rouht lel sbah bach nechri 7out 3andi ra2i,0,rouht lel mosquee bach nsalli m3a bba fe7al fe7al w mba3d nhar el jem3a rouht lel poissonnerie bach nechri 7out 3andi ra2i,1mosquee-nsalli-bba0poissonnerie-7out
had sbah chrebt moudir bel 9aria ya3ni w mba3d lyoum lbest jaket 3la khater kayen bard fe7al fe7al,0,had sbah chrebt limonade bel glace ya3ni w mba3d lyoum lbest jaket 3la khater kayen bard fe7al fe7al,6limonade-glace7jaket-bard
el simana el fetet l ostad 3tani proj f informatique w kteb nota 3la pc kima da2iman w men ba3d el mou3alem yechra7 el dars lel talamid f el 7a9i9a,1,-,18proj-informatique-nota-pc17mou3alem-dars-talamid
el najar yesta3mel el9ahira bach yesna3 tawla chwiya w ba3d ghodwa l ostad 3tani bac f fizya w kteb nate2ij 3la warqa 3andi ra2i,0,el najar yesta3mel menchar bach yesna3 tawla chwiya w ba3d ghodwa l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa 3andi ra2i,19najar-menchar-tawla18imti7an-fizya-nate2ij-warqa
fel garage 3andi tomobil w outils wallah,1,-,25garage-tomobil-outils
el train yekhdem b kahraba w yetla9 mel mo7atta kif kif,1,-,12train-kahraba-mo7atta
lyoum el jaw skhoun bezzaf w lbest maillot w chrebt ma fi el a5ir walakin el simana el fetet rouht lel tunis b avion w rje3t b avion b sara7a,1,-,8maillot-ma11tunis-avion-avion
fel salon 3andi kanapi w tele nichan w mba3d el bare7 7atit koub 3la tawla fel salon chwiya,1,-,25salon-kanapi-tele24koub-tawla-salon
jari 7ess b foot 3la khater zouj hakka,0,jari 7ess b khawf 3la khater 3asifa hakka,45khawf-3asifa
el simana el fetet jrit khamsa kilometr fel stade bach nkhassar el ouzn wallah,1,-,28khamsa-stade-ouzn
fel koujina 3andna forn w fel salon 3andna tlatin b sara7a w f nafs el wa9t arb3a + arb3a = message b sara7a,0,fel koujina 3andna forn w fel salon 3andna kanapi b sara7a w f nafs el wa9t arb3a + arb3a = tmenya b sara7a,55koujina-forn-salon-kanapi54arb3a-arb3a-tmenya
el simana el fetet chrebt bottola bel maktaba hakka walakin el simana el fetet lbest sebbat 3la khater kayen chta kima ye9al,0,el simana el fetet chrebt 9ahwa bel sekar hakka walakin el simana el fetet lbest sebbat 3la khater kayen chta kima ye9al,69ahwa-sekar7sebbat-chta
sa7beti t7el cravate 3la ne9ra bach tchouf map fi el a5ir w men ba3d el tele ma yekhdemch 3la khater ma3andouch kahraba nichan,0,sa7beti t7el google 3la laptop bach tchouf map fi el a5ir w men ba3d el tele ma yekhdemch 3la khater ma3andouch kahraba nichan,32google-laptop-map33tele-kahraba
lotfi houwa 9a2id men 9awa2id el thawra el jaza2eriya w touwoufi fi 1961 3la 9ololi w mba3d el bateau yemchi fel bahr w el tomobil yemchi fel tri9 bezzaf,1,-,50lotfi-196148bateau-bahr-tomobil-tri9
ymma t7edher baklawa lel 3ars w tsakhen atay wallah,1,-,5baklawa-3ars-atay
el chahar fih tlatin ayyam w el 3am fih tnach chhour 3la 9d hada w ba3d fel ghorfa 3andna sarir w fel 7ammam 3andna douch chwiya,1,-,53chahar-tlatin-3am-tnach55ghorfa-sarir-7ammam-douch
sa7beti t7edher chorba lel batterie w tsakhen pompiers nichan,0,sa7beti t7edher chorba lel ftour w tsakhen khobz nichan,5chorba-ftour-khobz
ostadi 7ess b foot 3la khater mountakhab b sahra w mba3d 3asimat jazair hiya alger hakka,0,ostadi 7ess b far7a 3la khater najah b sahra w mba3d 3asimat jazair hiya alger hakka,45far7a-najah46jazair-alger
riyad y9ra riyadhiyat fel maktaba bach ynajah fel examen fi el a5ir,1,-,16riyadhiyat-maktaba-examen
sa7bi yfi9 el sbah w yeghsel nate2ij w yerouh lel protection 3la 9ololi,0,sa7bi yfi9 el sbah w yeghsel sennou w yerouh lel jam3a 3la 9ololi,41sbah-sennou-jam3a
nhar el jem3a 3andi 7arek 3ayet lel pompiers b sara7a,1,-,157arek-pompiers
koujina y3ich fel khabbaz w y3ich fi africa f 7al hadi,0,asad y3ich fel ghaba w y3ich fi africa f 7al hadi,51asad-ghaba-africa
el simana el fetet chargit batata b 3cheb 3la khater ma kanch fih batterie kima ye9al,0,el simana el fetet chargit telephone b chargeur 3la khater ma kanch fih batterie kima ye9al,30telephone-chargeur
bus y3ich fel ba9ra w y3ich fi moui7at fi el a5ir,0,7out y3ich fel bahr w y3ich fi moui7at fi el a5ir,517out-bahr-moui7at
rouht lel madrasa bach ne9ra m3a sa7bi 3la 9ololi w ba3d el bare7 fel lil rouht lel optique bach nechri nadhar fe7al fe7al,1,-,1madrasa-ne9ra-sa7bi0optique-nadhar
karim yekteb mail 3la laptop b clavier ya3ni,1,-,31mail-laptop-clavier
lyoum sbah l ostad 3tani bac f riyadhiyat w kteb tamrin 3la 3ayet ya3ni,0,lyoum sbah l ostad 3tani wajib f riyadhiyat w kteb tamrin 3la looh ya3ni,18wajib-riyadhiyat-tamrin-looh
rouht lel maktaba bach nreje3 m3a ostadi ya3ni w mba3d koul nhar klit rechta m3a lham fel 3ars f 7al hadi,1,-,1maktaba-nreje3-ostadi3rechta-lham-3ars
jeddti t7edher robe lel europa w tsakhen atay hakka w f nafs el wa9t jeddi yechreb ma w yakoul tamr fel ftour b sara7a,0,jeddti t7edher baklawa lel 3ars w tsakhen atay hakka w f nafs el wa9t jeddi yechreb ma w yakoul tamr fel ftour b sara7a,5baklawa-3ars-atay4ma-tamr-ftour
had sbah 3jebni wajib w chritou b alfeyn dinar hakka w f nafs el wa9t jari yfi9 el sbah w yeghsel wejhou w yerouh lel nsalli 3la 9ololi,0,had sbah 3jebni kabout w chritou b alfeyn dinar hakka w f nafs el wa9t jari yfi9 el sbah w yeghsel wejhou w yerouh lel khedma 3la 9ololi,40kabout-alfeyn41sbah-wejhou-khedma
lamia t7el serir 3la laptop bach tchouf jnina b sara7a,0,lamia t7el google 3la laptop bach tchouf map b sara7a,32google-laptop-map
had sbah jrit sab3a kilometr fel gaba bach nkhassar el ouzn ya3ni,1,-,28sab3a-gaba-ouzn
lyoum el 3asifa kassret 9ahwa w 9ata3et atay ya3ni,0,lyoum el 3asifa kassret serir w 9ata3et lma ya3ni,37serir-lma
el bent tmchi ta7t fla7a melli tchta w tlbes short bezzaf,0,el bent tmchi ta7t parapluie melli tchta w tlbes manto bezzaf,9parapluie-manto
el simana el fetet bekkert 3la khater 3andi 3cheb el lil f 7al hadi w ba3d khali 7ess b motor 3la khater mard kima da2iman,0,el simana el fetet bekkert 3la khater 3andi kourss el sbah f 7al hadi w ba3d khali 7ess b 7zen 3la khater mard kima da2iman,44kourss-sbah457zen-mard
el tbib 9al li nekhoud gouttes m3a ma 3 mrat fel nhar kif kif,1,-,14gouttes-ma-nhar
lyoum sbah 7atit examen 3la ard fel kanapi f el 7a9i9a,0,lyoum sbah 7atit tapis 3la ard fel ghorfa f el 7a9i9a,24tapis-ard-ghorfa
had el 3chiya mchit lel pharmacie 3la khater 3andi zoukam fe7al fe7al,1,-,13pharmacie-zoukam
samir yel3ab foot fel stade m3a sa7abou ya3ni,1,-,26foot-stade-sa7abou
el bare7 klit tajine m3a salata fel restaurant bezzaf walakin el simana el fetet ntayeb el couscous fel koujina kima ye9al,1,-,3tajine-salata-restaurant2ntayeb-couscous-koujina
anis y9ra chimie fel laboratoire bach ynajah fel tp 3la 9ololi,1,-,16chimie-laboratoire-tp
jeddi yel3ab foot fel kachabia m3a 7arek 3la 9d hada,0,jeddi yel3ab foot fel stade m3a sa7abou 3la 9d hada,26foot-stade-sa7abou
ghodwa lbest kabout 3la khater kayen chta 3la 9d hada w sofiane yechreb 7lib w yakoul tcharek fel sbah fe7al fe7al,1,-,7kabout-chta47lib-tcharek-sbah
rouht lel sekka bach limonade m3a ostadi kif kif,0,rouht lel maktaba bach nreje3 m3a ostadi kif kif,1maktaba-nreje3-ostadi
arb3a + arb3a = tmenya nichan w ba3d fel ghorfa 3andna sarir w fel 7ammam 3andna douch wallah,1,-,54arb3a-arb3a-tmenya55ghorfa-sarir-7ammam-douch
lyoum jrit khamsa kilometr fel stade bach nkhassar el ouzn fe7al fe7al,1,-,28khamsa-stade-ouzn
plage bled kbira w 3asimtha tokyo w fiha bezzaf bahr fi el a5ir,0,yabane bled kbira w 3asimtha tokyo w fiha bezzaf qitarat fi el a5ir,47yabane-tokyo-qitarat
khali yechreb ma w yakoul tamr fel ftour kima ye9al,1,-,4ma-tamr-ftour
lyoum el jaw skhoun bezzaf w lbest chapo w chrebt jus wallah,1,-,8chapo-jus
lyoum jrit khamsa kilometr fel stade bach nkhassar el ouzn b sara7a,1,-,28khamsa-stade-ouzn
el ostadi yakoul cha3ir w yechreb telephone 3la 9d hada,0,el 7ssan yakoul cha3ir w yechreb lma 3la 9d hada,227ssan-cha3ir-lma
el simana el fetet el 3asifa kassret chajra w 9ata3et tri9 3la 9d hada w mba3d yacine chra dwa b miya dinar w 3ta el flouss lel pharmacien b sahra,1,-,37chajra-tri938dwa-miya-pharmacien
ghodwa el 3asifa kassret chajra w 9ata3et tri9 kima da2iman w f nafs el wa9t ostadi chra dwa b miya dinar w 3ta el flouss lel pharmacien ya3ni,1,-,37chajra-tri938dwa-miya-pharmacien
had sbah rouht lel jam3a b qitarat w rje3t b chorba hakka,0,had sbah rouht lel jam3a b metro w rje3t b bus hakka,11jam3a-metro-bus
ymma t7ab t7edher gateau lel atfal koul 3id fi el a5ir w men ba3d jeddi y7keni 3la el sekin melli kan sghir fel laptop kima da2iman,0,ymma t7ab t7edher gateau lel atfal koul 3id fi el a5ir w men ba3d jeddi y7keni 3la el madrasa melli kan sghir fel 9aria kima da2iman,20gateau-atfal-3id21madrasa-9aria
ghodwa lbest echarpe 3la khater kayen thelj f 7al hadi w men ba3d koul nhar chrebt 9ahwa bel sekar kima ye9al,1,-,7echarpe-thelj69ahwa-sekar
jari chra ma b khamsin dinar w 3ta el flouss lel boulanger b sahra w men ba3d lyoum el 3asifa kassret sahra w 9ata3et atay fi el a5ir,0,jari chra khobz b khamsin dinar w 3ta el flouss lel boulanger b sahra w men ba3d lyoum el 3asifa kassret bab w 9ata3et kahraba fi el a5ir,38khobz-khamsin-boulanger37bab-kahraba
khouya y9ra anglais fel madrasa bach ynajah fel examen hakka w mba3d had sbah l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier kima ye9al,1,-,16anglais-madrasa-examen18wajib-3arabiya-ma3lomat-kahier
bba yfi9 el sbah w yeghsel wejhou w yerouh lel khedma fi el a5ir w men ba3d lamia tenam fel lil w tfi9 fel sbah bach ter7 lel madrasa nichan,1,-,41sbah-wejhou-khedma42lil-sbah-madrasa
el bare7 lbest gants 3la khater kayen thelj b sara7a w men ba3d mehdi yechreb lben w yakoul batata fel 3cha b sahra,1,-,7gants-thelj4lben-batata-3cha
lyoum sbah rouht lel bejaia b bus w rje3t b taxi 3la 9ololi w mba3d lyoum sbah el jaw skhoun bezzaf w lbest chapo w chrebt jus nichan,1,-,11bejaia-bus-taxi8chapo-jus
rouht lel piscine bach n3oum m3a jari bezzaf walakin el simana el fetet rouht lel optique bach nechri nadhar b sara7a,1,-,1piscine-n3oum-jari0optique-nadhar
nhar el 7ad klit wejhou m3a lham fel 7out ya3ni,0,nhar el 7ad klit rechta m3a lham fel 3ars ya3ni,3rechta-lham-3ars
lyoum lbest pompiste 3la khater kayen kesra chwiya w f nafs el wa9t samir yechreb 7lib w yakoul tcharek fel sbah b sara7a,0,lyoum lbest gants 3la khater kayen thelj chwiya w f nafs el wa9t samir yechreb 7lib w yakoul tcharek fel sbah b sara7a,7gants-thelj47lib-tcharek-sbah
nhar el 7ad bekkert 3la khater 3andi jam3a el mo7adhara chwiya,0,nhar el 7ad bekkert 3la khater 3andi khedma el sbah chwiya,44khedma-sbah
ghodwa chargit laptop b chargeur 3la khater ma kanch fih batterie 3la 9ololi,1,-,30laptop-chargeur
ghodwa el jaw skhoun bezzaf w lbest robe w chrebt glace wallah,1,-,8robe-glace
khali y9ra informatique fel jam3a bach ynajah fel projet nichan,1,-,16informatique-jam3a-projet
el mekanissyen yesta3mel mefta7 bach yesna3 motor kima da2iman w men ba3d had el 3chiya l ostad 3tani wajib f 3arabiya w kteb ma3lomat 3la kahier f 7al hadi,1,-,19mekanissyen-mefta7-motor18wajib-3arabiya-ma3lomat-kahier
3mti t7edher mhalbi lel hmam w tsakhen 7lib 3andi ra2i,1,-,5mhalbi-hmam-7lib
nhar el 7ad mchit lel mosquee w lbest kachabia 3andi ra2i w men ba3d lyoum rouht lel bejaia b bus w rje3t b taxi ya3ni,1,-,10mosquee-kachabia11bejaia-bus-taxi
ghodwa jrit khamsa kilometr fel mosquee bach nkhassar el laboratoire 3andi ra2i,0,ghodwa jrit khamsa kilometr fel stade bach nkhassar el ouzn 3andi ra2i,28khamsa-stade-ouzn
nhar el jem3a tchta bezzaf w el bir imtala2 b lma hakka w mba3d yacine chra dwa b miya dinar w 3ta el flouss lel pharmacien kima ye9al,1,-,36bir-lma38dwa-miya-pharmacien
el bare7 fel lil mchit lel entretien w lbest cravate ya3ni,1,-,10entretien-cravate
el frigo ma yekhdemch 3la khater ma3andouch kahraba chwiya,1,-,33frigo-kahraba
amina t7ab t7edher couscous lel wladha koul jem3a f el 7a9i9a,1,-,20couscous-wladha-jem3a
el bare7 chrebt 7lib bel 7bob fi el a5ir,1,-,67lib-7bob
had el 3chiya l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa 3andi ra2i,1,-,18imti7an-fizya-nate2ij-warqa
el simana el fetet 3andi na3ja 3ayet lel boulanger fe7al fe7al w ghodwa mchit lel tbib 3la khater 3andi souda3 nichan,0,el simana el fetet 3andi kesr 3ayet lel protection fe7al fe7al w ghodwa mchit lel tbib 3la khater 3andi souda3 nichan,15kesr-protection13tbib-souda3
koul nhar chrebt lo3aba bel na3na3 3andi ra2i w ba3d nadia t7edher tcharek lel 3id w tsakhen kerozin ya3ni,0,koul nhar chrebt atay bel na3na3 3andi ra2i w ba3d nadia t7edher tcharek lel 3id w tsakhen 7lib ya3ni,6atay-na3na35tcharek-3id-7lib
ghodwa 3andi moudir 3ayet lel madrasa wallah,0,ghodwa 3andi sokkar 3ayet lel tbib wallah,15sokkar-tbib
bba 7ess b khawf 3la khater 3asifa f 7al hadi,1,-,45khawf-3asifa
nhar el 7ad el 3asifa kassret ostad w 9ata3et chorba ya3ni w ba3d had el 3chiya tchta bezzaf w el wad imtala2 b lma b sahra,0,nhar el 7ad el 3asifa kassret chajra w 9ata3et tri9 ya3ni w ba3d had el 3chiya tchta bezzaf w el wad imtala2 b lma b sahra,37chajra-tri936wad-lma
khouya yfi9 el sbah w yeghsel wejhou w yerouh lel khedma f 7al hadi w f nafs el wa9t el bare7 3jebni kabout w chritou b alfeyn dinar nichan,1,-,41sbah-wejhou-khedma40kabout-alfeyn
nhar el 7ad 3andi 7omma 3ayet lel tbib 3la 9ololi w el avion yekhdem b kerozin w yetla9 mel matar nichan,1,-,157omma-tbib12avion-kerozin-matar
rouht lel plage bach n3oum m3a 3mi f el 7a9i9a,1,-,1plage-n3oum-3mi
nassim 7ess b riyadhiyat 3la khater glace 3la 9ololi,0,nassim 7ess b ghadhab 3la khater kedhb 3la 9ololi,45ghadhab-kedhb
ghodwa mchit lel montagne w lbest bottes 3la 9d hada,1,-,10montagne-bottes
lyoum mchit lel montagne w lbest bottes kima da2iman w mba3d el bare7 fel lil el jaw skhoun bezzaf w lbest robe w chrebt glace b sara7a,1,-,10montagne-bottes8robe-glace
3mi 7ess b ghadhab 3la khater kedhb kima ye9al,1,-,45ghadhab-kedhb
el simana fih sab3a ayyam w el 3am fih tnach chhour b sahra,1,-,53simana-sab3a-3am-tnach
ostadi 7ess b 7zen 3la khater mard kima da2iman,1,-,457zen-mard
ghodwa rouht lel poissonnerie bach nechri 7out wallah w ba3d rouht lel fajr bach makrout m3a jeddi b sahra,0,ghodwa rouht lel poissonnerie bach nechri 7out wallah w ba3d rouht lel coiffeur bach n9as m3a jeddi b sahra,0poissonnerie-7out1coiffeur-n9as-jeddi
bus y3ich fel maktaba w y3ich fi antarctica wallah,0,pingouin y3ich fel thelj w y3ich fi antarctica wallah,51pingouin-thelj-antarctica
jeddti t7edher faransa lel batterie w tsakhen khawf b sara7a w ba3d el bare7 fel lil lbest jaket 3la khater kayen bard chwiya,0,jeddti t7edher baklawa lel 3ars w tsakhen atay b sara7a w ba3d el bare7 fel lil lbest jaket 3la khater kayen bard chwiya,5baklawa-3ars-atay7jaket-bard
anis yechreb code w yakoul simana fel sbah 3la 9d hada w ba3d el simana el fetet lbest gants 3la khater kayen thelj f 7al hadi,0,anis yechreb 9ahwa w yakoul croissant fel sbah 3la 9d hada w ba3d el simana el fetet lbest gants 3la khater kayen thelj f 7al hadi,49ahwa-croissant-sbah7gants-thelj
el simana el fetet chargit laptop b chargeur 3la khater ma kanch fih batterie 3andi ra2i w f nafs el wa9t el moudarrib 9al lel lo3aba yjib pharmacien w yekhdem jari hakka,0,el simana el fetet chargit laptop b chargeur 3la khater ma kanch fih batterie 3andi ra2i w f nafs el wa9t el moudarrib 9al lel lo3aba yjib ballon w yekhdem tadrib hakka,30laptop-chargeur29lo3aba-ballon-tadrib
el bare7 fel lil 3jebni salon w chritou b mosquee dinar wallah,0,el bare7 fel lil 3jebni kabout w chritou b alfeyn dinar wallah,40kabout-alfeyn
had el 3chiya rouht lel khedma b tram w rje3t b taxi f 7al hadi,1,-,11khedma-tram-taxi
el simana el fetet l ostad 3tani alfeyn f fizya w kteb nate2ij 3la warqa f el 7a9i9a w walid y9ra fizya fel dar bach ynajah fel chta bezzaf,0,el simana el fetet l ostad 3tani imti7an f fizya w kteb nate2ij 3la warqa f el 7a9i9a w walid y9ra fizya fel dar bach ynajah fel bac bezzaf,18imti7an-fizya-nate2ij-warqa16fizya-dar-bac
el simana el fetet 7atit tapis 3la ard fel ghorfa f 7al hadi,1,-,24tapis-ard-ghorfa
nhar el jem3a chrebt jus bel mel3a9a 3la 9ololi,1,-,6jus-mel3a9a
nhar el jem3a klit bourek m3a chorba fel dar ya3ni,1,-,3bourek-chorba-dar
koul nhar rouht lel jam3a b metro w rje3t b bus wallah,1,-,11jam3a-metro-bus
nhar el 7ad tchta bezzaf w el sd imtala2 b lma ya3ni,1,-,36sd-lma
imane tenam fel piscine w tfi9 fel bahr bach ter7 lel sab3a wallah w men ba3d 3mi yfi9 el sbah w yeghsel sennou w yerouh lel jam3a ya3ni,0,imane tenam fel lil w tfi9 fel fajr bach ter7 lel mosquee wallah w men ba3d 3mi yfi9 el sbah w yeghsel sennou w yerouh lel jam3a ya3ni,42lil-fajr-mosquee41sbah-sennou-jam3a
el simana el fetet 3jebni wajib w chritou b bateau dinar 3la 9ololi,0,el simana el fetet 3jebni kitab w chritou b miya dinar 3la 9ololi,40kitab-miya
